paper_id,ss_venue_id,year
006b89abc356c1c3bf2dfa35f47c0601c39dce38,54c97699-f20b-45a7-ad60-b53a4ea76d91,2019
006b89abc356c1c3bf2dfa35f47c0601c39dce38,7ce789d2-bcb6-4595-9dc4-e823a924a6c2,2020
006b89abc356c1c3bf2dfa35f47c0601c39dce38,bbf04dd4-455a-4243-89f2-a756661b6db3,2023
006b89abc356c1c3bf2dfa35f47c0601c39dce38,aa941855-7d45-4531-87fe-4db2a2df6c6e,2021
006b89abc356c1c3bf2dfa35f47c0601c39dce38,b593fab9-ed88-49d0-bf0e-1312a16b4f08,2023
006b89abc356c1c3bf2dfa35f47c0601c39dce38,e3dffd26-f791-45ae-977d-1218c107b566,2020
006bd41c4a52c64445afdbc67182715a476e09c8,c4e08f4a-6d25-4c56-be61-cc14f2a1c885,2019
006bd41c4a52c64445afdbc67182715a476e09c8,08430f5c-17b6-48c1-a50b-db71757dd617,2019
006bd41c4a52c64445afdbc67182715a476e09c8,75f41b0e-9c59-4e5d-a731-4318cab3016e,2024
006bd41c4a52c64445afdbc67182715a476e09c8,813768b6-2422-476c-b7d9-7f88793df5ce,2020
006bd41c4a52c64445afdbc67182715a476e09c8,3ead56df-644f-49f2-895f-3bf182b06f74,2021
006bd41c4a52c64445afdbc67182715a476e09c8,8ecc6f70-9574-45ca-990e-8a377e62d9af,2023
006bf046e6c27d882bae79688004c4c4f4781a0f,8efd30fa-f14b-4e97-80f1-00ec3fd93805,2019
006bf046e6c27d882bae79688004c4c4f4781a0f,adcccd84-5384-4387-9b03-ac13d7a65245,2022
007098d098b83163f76d17b75fb47f2eec43fd2d,203eb69f-41ad-4db8-a068-f87f01169e62,2020
00729e81a3c5d5ca1f7c57751cc6664da5450c76,203eb69f-41ad-4db8-a068-f87f01169e62,2023
00735bf6a1ad14a343650e7a4b6661eda04ddd60,e1b5231a-90cd-4e4a-a778-2cd72a024637,2022
00735bf6a1ad14a343650e7a4b6661eda04ddd60,6dd7f322-87ef-4941-a82e-95930f2f3584,2021
00735bf6a1ad14a343650e7a4b6661eda04ddd60,6ea7522c-df36-4cd0-9f66-aa94a739df19,2023
00735bf6a1ad14a343650e7a4b6661eda04ddd60,e1ddc456-662c-4d22-876e-d43ddbd55194,2021
00735bf6a1ad14a343650e7a4b6661eda04ddd60,a056e684-c7a0-4fbe-be39-e40307b53ae5,2021
00735bf6a1ad14a343650e7a4b6661eda04ddd60,53e80c90-bd54-423f-ac7f-0fe38d4082da,2021
0074abb724b0cec51d8ff51b73f41452fa3b156f,c4e08f4a-6d25-4c56-be61-cc14f2a1c885,2023
0074abb724b0cec51d8ff51b73f41452fa3b156f,08430f5c-17b6-48c1-a50b-db71757dd617,2022
0074abb724b0cec51d8ff51b73f41452fa3b156f,75f41b0e-9c59-4e5d-a731-4318cab3016e,2022
0074abb724b0cec51d8ff51b73f41452fa3b156f,813768b6-2422-476c-b7d9-7f88793df5ce,2020
0074abb724b0cec51d8ff51b73f41452fa3b156f,3ead56df-644f-49f2-895f-3bf182b06f74,2021
0074abb724b0cec51d8ff51b73f41452fa3b156f,8ecc6f70-9574-45ca-990e-8a377e62d9af,2019
0075dfdbd25dce1fd545d2ece39476a3a6dee5da,54c97699-f20b-45a7-ad60-b53a4ea76d91,2023
0075dfdbd25dce1fd545d2ece39476a3a6dee5da,7ce789d2-bcb6-4595-9dc4-e823a924a6c2,2021
0075dfdbd25dce1fd545d2ece39476a3a6dee5da,bbf04dd4-455a-4243-89f2-a756661b6db3,2023
0075dfdbd25dce1fd545d2ece39476a3a6dee5da,aa941855-7d45-4531-87fe-4db2a2df6c6e,2023
0075dfdbd25dce1fd545d2ece39476a3a6dee5da,b593fab9-ed88-49d0-bf0e-1312a16b4f08,2021
007d907ebb6183bb1891828afc6a7c3eeef00c87,c4e08f4a-6d25-4c56-be61-cc14f2a1c885,2021
007d907ebb6183bb1891828afc6a7c3eeef00c87,08430f5c-17b6-48c1-a50b-db71757dd617,2022
00811cc3b808295db2c7a184c2a8da1d66d17e23,d7a24f8f-5ec1-4872-9d99-891b6e611a1b,2020
00811cc3b808295db2c7a184c2a8da1d66d17e23,514fd58d-eca6-46f3-958a-b689a09c069e,2023
00811cc3b808295db2c7a184c2a8da1d66d17e23,86f545ac-3178-4c21-b813-dd81bd62ae65,2022
00811cc3b808295db2c7a184c2a8da1d66d17e23,c98819d4-14e0-4a3a-a091-11cf8e63679e,2021
0083bf90c49c5f48d52ce309c4ddc7f4f9782b15,98fef3dc-eb74-4bb0-a54c-e718ac0366cd,2023
0083bf90c49c5f48d52ce309c4ddc7f4f9782b15,97a6d048-5f06-4dff-9968-1daebf55e895,2021
0083bf90c49c5f48d52ce309c4ddc7f4f9782b15,8f5e3390-01e3-4897-84d7-5b8f60bb6e4d,2020
0091346f761e451761f48eadd304bd3fb8a4126e,3eff72bf-7a1c-4dc5-9eca-a00d239162be,2023
0091346f761e451761f48eadd304bd3fb8a4126e,eee0b98a-09c9-48fa-b703-305417766fd0,2020
0091346f761e451761f48eadd304bd3fb8a4126e,ffa805d5-e973-47b4-bc62-fbcf4c41d53d,2023
00922c3a783155b87425b085306b973664044dd4,c4e08f4a-6d25-4c56-be61-cc14f2a1c885,2023
00922c3a783155b87425b085306b973664044dd4,08430f5c-17b6-48c1-a50b-db71757dd617,2020
00922c3a783155b87425b085306b973664044dd4,75f41b0e-9c59-4e5d-a731-4318cab3016e,2022
00922c3a783155b87425b085306b973664044dd4,813768b6-2422-476c-b7d9-7f88793df5ce,2023
00975a7f3bc8bfb0a694117c07ccb7324333014f,54c97699-f20b-45a7-ad60-b53a4ea76d91,2020
00975a7f3bc8bfb0a694117c07ccb7324333014f,7ce789d2-bcb6-4595-9dc4-e823a924a6c2,2020
00975a7f3bc8bfb0a694117c07ccb7324333014f,bbf04dd4-455a-4243-89f2-a756661b6db3,2024
00975a7f3bc8bfb0a694117c07ccb7324333014f,aa941855-7d45-4531-87fe-4db2a2df6c6e,2023
00975a7f3bc8bfb0a694117c07ccb7324333014f,b593fab9-ed88-49d0-bf0e-1312a16b4f08,2022
009bce9910153fbd8729954c24c64cf7ee0f7c1b,12162322-fe17-4fc9-ad8b-765a5472d33d,2022
009eb31338512d9ca6ffde4062f0443f94b61fd1,98fef3dc-eb74-4bb0-a54c-e718ac0366cd,2022
009eb31338512d9ca6ffde4062f0443f94b61fd1,97a6d048-5f06-4dff-9968-1daebf55e895,2023
009eb31338512d9ca6ffde4062f0443f94b61fd1,8f5e3390-01e3-4897-84d7-5b8f60bb6e4d,2022
009eb31338512d9ca6ffde4062f0443f94b61fd1,919a6285-95c8-4836-9e7a-2bdab11dab1b,2020
009eb31338512d9ca6ffde4062f0443f94b61fd1,d09b380a-e850-4faf-a207-be6e75386589,2021
009eb31338512d9ca6ffde4062f0443f94b61fd1,9ad182fa-89fc-4dd0-a374-1808af9b8334,2019
009eb31338512d9ca6ffde4062f0443f94b61fd1,4fffb1bc-6691-4faf-9893-11932df011d7,2019
00b3fc061b3600b9508480022556c9a76494dba4,d34396fb-ffbc-4826-9139-10e861622ef5,2023
00b3fc061b3600b9508480022556c9a76494dba4,5a722a1e-520e-4cd0-b63d-492aef96d10c,2022
00b3fc061b3600b9508480022556c9a76494dba4,463f44e9-4123-44f3-a091-ea5393e68cfe,2022
00b3fc061b3600b9508480022556c9a76494dba4,9dd8fe1d-62d6-49eb-8bc1-9a948f2064d9,2019
00b3fc061b3600b9508480022556c9a76494dba4,8a6c730b-c39a-4ff3-bb63-6bf76cf91c46,2023
00b42b3d8e4417399b06d547f4c46030f332c9be,54c97699-f20b-45a7-ad60-b53a4ea76d91,2022
00b42b3d8e4417399b06d547f4c46030f332c9be,7ce789d2-bcb6-4595-9dc4-e823a924a6c2,2020
00b42b3d8e4417399b06d547f4c46030f332c9be,bbf04dd4-455a-4243-89f2-a756661b6db3,2020
00b42b3d8e4417399b06d547f4c46030f332c9be,aa941855-7d45-4531-87fe-4db2a2df6c6e,2019
00b42b3d8e4417399b06d547f4c46030f332c9be,b593fab9-ed88-49d0-bf0e-1312a16b4f08,2023
00b42b3d8e4417399b06d547f4c46030f332c9be,e3dffd26-f791-45ae-977d-1218c107b566,2022
00bc156bac2b39fab1689fe047b23c9f216d7f29,98fef3dc-eb74-4bb0-a54c-e718ac0366cd,2019
00bc156bac2b39fab1689fe047b23c9f216d7f29,97a6d048-5f06-4dff-9968-1daebf55e895,2019
00bc156bac2b39fab1689fe047b23c9f216d7f29,8f5e3390-01e3-4897-84d7-5b8f60bb6e4d,2020
00bc156bac2b39fab1689fe047b23c9f216d7f29,919a6285-95c8-4836-9e7a-2bdab11dab1b,2024
00bc156bac2b39fab1689fe047b23c9f216d7f29,d09b380a-e850-4faf-a207-be6e75386589,2020
00c2b76966cc18c09e865cf827fb4c7a3d294a6c,98fef3dc-eb74-4bb0-a54c-e718ac0366cd,2020
00c53bf5f1a48b64ee809cad8acc933d43234b9c,98fef3dc-eb74-4bb0-a54c-e718ac0366cd,2022
00c563820989ba36393a889743a97bcedf47dcd2,d34396fb-ffbc-4826-9139-10e861622ef5,2022
00c563820989ba36393a889743a97bcedf47dcd2,5a722a1e-520e-4cd0-b63d-492aef96d10c,2024
00c563820989ba36393a889743a97bcedf47dcd2,463f44e9-4123-44f3-a091-ea5393e68cfe,2023
00c9c8a970574dd80617c4d63493567d45f87888,3a342388-5892-44cf-a828-0a43c634227d,2023
00c9c8a970574dd80617c4d63493567d45f87888,4b661303-3a59-4dff-82cc-9ac025918d16,2022
00c9c8a970574dd80617c4d63493567d45f87888,2cc2fe4d-9264-4cb6-8700-600fa47043f4,2023
00d3c2608f64f432f21a7749b9c674c94170d17e,8efd30fa-f14b-4e97-80f1-00ec3fd93805,2021
00d3c2608f64f432f21a7749b9c674c94170d17e,adcccd84-5384-4387-9b03-ac13d7a65245,2019
00d3c2608f64f432f21a7749b9c674c94170d17e,3a380e72-e857-45ed-ae9b-bac77b47b3e0,2022
00d3c2608f64f432f21a7749b9c674c94170d17e,4807a595-9170-4a2f-8098-f8927001263d,2023
00d76f20f303c6829e23a4a9bfb9af4af3871c0c,e1b5231a-90cd-4e4a-a778-2cd72a024637,2021
00d76f20f303c6829e23a4a9bfb9af4af3871c0c,6dd7f322-87ef-4941-a82e-95930f2f3584,2021
00d76f20f303c6829e23a4a9bfb9af4af3871c0c,6ea7522c-df36-4cd0-9f66-aa94a739df19,2021
00d76f20f303c6829e23a4a9bfb9af4af3871c0c,e1ddc456-662c-4d22-876e-d43ddbd55194,2022
00d76f20f303c6829e23a4a9bfb9af4af3871c0c,a056e684-c7a0-4fbe-be39-e40307b53ae5,2022
00ddb10417f77b54ea9ba38c35dcc3310a08aa34,54c97699-f20b-45a7-ad60-b53a4ea76d91,2021
00ddb10417f77b54ea9ba38c35dcc3310a08aa34,7ce789d2-bcb6-4595-9dc4-e823a924a6c2,2020
00ddb10417f77b54ea9ba38c35dcc3310a08aa34,bbf04dd4-455a-4243-89f2-a756661b6db3,2021
00ddb10417f77b54ea9ba38c35dcc3310a08aa34,aa941855-7d45-4531-87fe-4db2a2df6c6e,2023
00ddb10417f77b54ea9ba38c35dcc3310a08aa34,b593fab9-ed88-49d0-bf0e-1312a16b4f08,2021
00ddb10417f77b54ea9ba38c35dcc3310a08aa34,e3dffd26-f791-45ae-977d-1218c107b566,2022
00e26133551f152f4c8913c5442238d30a63ef79,8efd30fa-f14b-4e97-80f1-00ec3fd93805,2023
00e346f93fe1eda00ce990a13a8ea8ba66bfc37b,12162322-fe17-4fc9-ad8b-765a5472d33d,2023
00e34b7351b6f7104218a7a09ee22aedcc927d4b,d34396fb-ffbc-4826-9139-10e861622ef5,2019
00e65d86d2b4600508d3f76a940da7a36cee04a9,3eff72bf-7a1c-4dc5-9eca-a00d239162be,2022
00e65d86d2b4600508d3f76a940da7a36cee04a9,eee0b98a-09c9-48fa-b703-305417766fd0,2023
00e65d86d2b4600508d3f76a940da7a36cee04a9,ffa805d5-e973-47b4-bc62-fbcf4c41d53d,2020
00f189133a8c64e5d197ef37092257463f8a2e8b,758767ef-3ff6-46cb-8121-77901d42097b,2020
00f189133a8c64e5d197ef37092257463f8a2e8b,db07ce9a-a4e2-4ab1-896e-728e535ead10,2020
00f189133a8c64e5d197ef37092257463f8a2e8b,0291ce72-3b8c-425b-b8db-18605f05ff40,2022
00fcd279bc6e702cfa72bf98c381242b25fd1734,54c97699-f20b-45a7-ad60-b53a4ea76d91,2020
00fcd279bc6e702cfa72bf98c381242b25fd1734,7ce789d2-bcb6-4595-9dc4-e823a924a6c2,2020
00fcd279bc6e702cfa72bf98c381242b25fd1734,bbf04dd4-455a-4243-89f2-a756661b6db3,2021
00fcd279bc6e702cfa72bf98c381242b25fd1734,aa941855-7d45-4531-87fe-4db2a2df6c6e,2023
00fcd279bc6e702cfa72bf98c381242b25fd1734,b593fab9-ed88-49d0-bf0e-1312a16b4f08,2020
00fe7c7b31a1a83fbb38f605631f1d6e76f388a2,d7a24f8f-5ec1-4872-9d99-891b6e611a1b,2021
00fe7c7b31a1a83fbb38f605631f1d6e76f388a2,514fd58d-eca6-46f3-958a-b689a09c069e,2022
00fe7c7b31a1a83fbb38f605631f1d6e76f388a2,86f545ac-3178-4c21-b813-dd81bd62ae65,2023
00fe7c7b31a1a83fbb38f605631f1d6e76f388a2,c98819d4-14e0-4a3a-a091-11cf8e63679e,2019
0101bef3602965eb124803564e37141cff2333ea,8efd30fa-f14b-4e97-80f1-00ec3fd93805,2020
011341dc87edea1fdc9aafe7020e8896fb9672b8,3a342388-5892-44cf-a828-0a43c634227d,2019
011341dc87edea1fdc9aafe7020e8896fb9672b8,4b661303-3a59-4dff-82cc-9ac025918d16,2023
011341dc87edea1fdc9aafe7020e8896fb9672b8,2cc2fe4d-9264-4cb6-8700-600fa47043f4,2023
01135d952acc731742fd20b9b2d4915c4c169950,8efd30fa-f14b-4e97-80f1-00ec3fd93805,2020
01135d952acc731742fd20b9b2d4915c4c169950,adcccd84-5384-4387-9b03-ac13d7a65245,2021
01139f79fb260e1bd06f423cb21522b3e41b31e9,3a342388-5892-44cf-a828-0a43c634227d,2023
01139f79fb260e1bd06f423cb21522b3e41b31e9,4b661303-3a59-4dff-82cc-9ac025918d16,2021
01139f79fb260e1bd06f423cb21522b3e41b31e9,2cc2fe4d-9264-4cb6-8700-600fa47043f4,2023
011961296d458fbf1d605e58f49497e7a8f6f011,3eff72bf-7a1c-4dc5-9eca-a00d239162be,2022
0125abc6b5f4b4e1c9b87c4735fc8313c0600c88,98fef3dc-eb74-4bb0-a54c-e718ac0366cd,2023
0131f82eadbf40966b110360f97b99289e56dd37,8efd30fa-f14b-4e97-80f1-00ec3fd93805,2021
0131f82eadbf40966b110360f97b99289e56dd37,adcccd84-5384-4387-9b03-ac13d7a65245,2020
0131f82eadbf40966b110360f97b99289e56dd37,3a380e72-e857-45ed-ae9b-bac77b47b3e0,2021
0131f82eadbf40966b110360f97b99289e56dd37,4807a595-9170-4a2f-8098-f8927001263d,2023
0134db5adf50c471906cbffa0d2f6a4fcbc0ae01,16ca4ff3-205a-4f99-8dbd-50937bf91424,2021
0134db5adf50c471906cbffa0d2f6a4fcbc0ae01,927fdb16-1382-44c6-9a6f-02d5cf35d8ac,2019
0134db5adf50c471906cbffa0d2f6a4fcbc0ae01,d2d6332c-4a2a-4433-a07c-becbb9cb526f,2020
01383cf064a9963054b5416c04cc421100656892,203eb69f-41ad-4db8-a068-f87f01169e62,2023
01383cf064a9963054b5416c04cc421100656892,afbd4f78-7b97-4b55-93ac-0a4d01d98492,2022
01383cf064a9963054b5416c04cc421100656892,4a0910b1-921e-41c0-880b-4698c647c7fd,2021
01383cf064a9963054b5416c04cc421100656892,957b1e7c-0c9a-443e-9827-484708f02a39,2019
013fc96537baedea3e397d057be8404aa93d5299,d34396fb-ffbc-4826-9139-10e861622ef5,2022
013fc96537baedea3e397d057be8404aa93d5299,5a722a1e-520e-4cd0-b63d-492aef96d10c,2021
013fc96537baedea3e397d057be8404aa93d5299,463f44e9-4123-44f3-a091-ea5393e68cfe,2020
013fc96537baedea3e397d057be8404aa93d5299,9dd8fe1d-62d6-49eb-8bc1-9a948f2064d9,2022
0140b503a44298915542b284f66ecd8e5adc737b,54c97699-f20b-45a7-ad60-b53a4ea76d91,2021
0140b503a44298915542b284f66ecd8e5adc737b,7ce789d2-bcb6-4595-9dc4-e823a924a6c2,2022
01458da3d3902e6ccd4b8af92cd22553596da923,e1b5231a-90cd-4e4a-a778-2cd72a024637,2019
01458da3d3902e6ccd4b8af92cd22553596da923,6dd7f322-87ef-4941-a82e-95930f2f3584,2019
01458da3d3902e6ccd4b8af92cd22553596da923,6ea7522c-df36-4cd0-9f66-aa94a739df19,2021
01458da3d3902e6ccd4b8af92cd22553596da923,e1ddc456-662c-4d22-876e-d43ddbd55194,2023
014cf690afedcb7d8fddaa9d6770f162385ffc99,d34396fb-ffbc-4826-9139-10e861622ef5,2021
014cf690afedcb7d8fddaa9d6770f162385ffc99,5a722a1e-520e-4cd0-b63d-492aef96d10c,2024
014cf690afedcb7d8fddaa9d6770f162385ffc99,463f44e9-4123-44f3-a091-ea5393e68cfe,2021
0150286dd10c0e18fd86a08603fd32343ba73d46,758767ef-3ff6-46cb-8121-77901d42097b,2024
0150286dd10c0e18fd86a08603fd32343ba73d46,db07ce9a-a4e2-4ab1-896e-728e535ead10,2023
0150286dd10c0e18fd86a08603fd32343ba73d46,0291ce72-3b8c-425b-b8db-18605f05ff40,2021
0151ab779171add3177b5eacc5b42fed8d924e26,758767ef-3ff6-46cb-8121-77901d42097b,2021
0152f2ba5f4765a313e4e41f735a37fca52a2a59,e1b5231a-90cd-4e4a-a778-2cd72a024637,2023
